+ docker-compose -f docker-compose-minimal.yaml up
Creating network "myapp-pfe_my-network" with driver "bridge"
Creating tempo ... 
Creating postgres ... 
Creating grafana  ... 
Creating prometheus ... 
Creating loki       ... 
Creating zookeeper  ... 
Creating grafana    ... done
Creating loki       ... done
Creating collector  ... 
Creating prometheus ... done
Creating postgres   ... done
Creating zookeeper  ... done
Creating tempo      ... done
Creating kafka-service ... 
Creating collector     ... done
Creating kafka-service ... done
Creating microservice1 ... 
Creating kafka-ui      ... 
Creating kafka-ui      ... done
Creating microservice1 ... done
Creating microservice3 ... 
Creating microservice2 ... 
Creating microservice2 ... done
Creating microservice3 ... done
Attaching to grafana, loki, prometheus, postgres, zookeeper, tempo, collector, kafka-service, kafka-ui, microservice1, microservice2, microservice3
[36mcollector        |[0m Error: failed to resolve config: cannot resolve the configuration: cannot retrieve the configuration: unable to read the file file:/var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: read /var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: is a directory
[33;1mmicroservice2    |[0m 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:388) ~[spring-orm-6.1.4.jar!/:6.1.4]
[33;1mmicroservice2    |[0m 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.4.jar!/:6.1.4]
[33;1mmicroservice2    |[0m 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.4.jar!/:6.1.4]
[33;1mmicroservice2    |[0m 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:364) ~[spring-orm-6.1.4.jar!/:6.1.4]
[33;1mmicroservice2    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1833) ~[spring-beans-6.1.4.jar!/:6.1.4]
[33;1mmicroservice2    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1782) ~[spring-beans-6.1.4.jar!/:6.1.4]
[33;1mmicroservice2    |[0m 	... 21 common frames omitted
[33;1mmicroservice2    |[0m Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
[33;1mmicroservice2    |[0m 	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:191) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
[33;1mmicroservice2    |[0m 	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:87) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
[33;1mmicroservice2    |[0m 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:143) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
[33;1mmicroservice2    |[0m 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:348) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
[33;1mmicroservice2    |[0m 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:107) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
[33;1mmicroservice2    |[0m 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:68) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
[33;1mmicroservice2    |[0m 	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
[33;1mmicroservice2    |[0m 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
[33;1mmicroservice2    |[0m 	... 36 common frames omitted
[33;1mmicroservice2    |[0m 
[36;1mmicroservice1    |[0m 2024-08-10T18:13:48.713Z trace_id= span_id= trace_flags=  INFO [main] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[36;1mmicroservice1    |[0m  1 --- [Microservice1] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[36;1mmicroservice1    |[0m 2024-08-10T18:13:49.221Z trace_id= span_id= trace_flags=  INFO [main] - Initialized JPA EntityManagerFactory for persistence unit 'default'
[36;1mmicroservice1    |[0m  1 --- [Microservice1] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[33;1mmicroservice2 exited with code 1
[0m[36;1mmicroservice1    |[0m 2024-08-10T18:13:52.201Z trace_id= span_id= trace_flags=  WARN [main] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[36;1mmicroservice1    |[0m  1 --- [Microservice1] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[36;1mmicroservice1    |[0m [otel.javaagent 2024-08-10 18:13:52:246 +0000] [OkHttp http://tempo:4317/...] WARN io.opentelemetry.exporter.internal.grpc.GrpcExporter - Failed to export spans. Server responded with gRPC status code 2. Error message: tempo
[35mkafka-ui         |[0m [30m2024-08-10 18:13:56,422[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
[35mkafka-ui         |[0m [30m2024-08-10 18:13:56,488[0;39m [39mDEBUG[0;39m [[34mparallel-5[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
[35;1mcollector        |[0m Error: failed to resolve config: cannot resolve the configuration: cannot retrieve the configuration: unable to read the file file:/var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: read /var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: is a directory
[35;1mcollector        |[0m 2024/08/10 18:13:57 collector server run finished with error: failed to resolve config: cannot resolve the configuration: cannot retrieve the configuration: unable to read the file file:/var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: read /var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: is a directory
[32;1mcollector exited with code 1
[0m[36;1mmicroservice1    |[0m 2024-08-10T18:13:57.619Z trace_id= span_id= trace_flags=  INFO [main] - Exposing 14 endpoint(s) beneath base path '/actuator'
[36;1mmicroservice1    |[0m  1 --- [Microservice1] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
[36;1mmicroservice1    |[0m 2024-08-10T18:13:57.981Z trace_id= span_id= trace_flags=  INFO [main] - AdminClientConfig values: 
[36;1mmicroservice1    |[0m 	auto.include.jmx.reporter = true
[36;1mmicroservice1    |[0m 	bootstrap.servers = [kafka-service:9092]
[36;1mmicroservice1    |[0m 	client.dns.lookup = use_all_dns_ips
[36;1mmicroservice1    |[0m 	client.id = 
[36;1mmicroservice1    |[0m 	connections.max.idle.ms = 300000
[36;1mmicroservice1    |[0m 	default.api.timeout.ms = 60000
[36;1mmicroservice1    |[0m 	metadata.max.age.ms = 300000
[36;1mmicroservice1    |[0m 	metric.reporters = []
[36;1mmicroservice1    |[0m 	metrics.num.samples = 2
[36;1mmicroservice1    |[0m 	metrics.recording.level = INFO
[36;1mmicroservice1    |[0m 	metrics.sample.window.ms = 30000
[36;1mmicroservice1    |[0m 	receive.buffer.bytes = 65536
[36;1mmicroservice1    |[0m 	reconnect.backoff.max.ms = 1000
[36;1mmicroservice1    |[0m 	reconnect.backoff.ms = 50
[36;1mmicroservice1    |[0m 	request.timeout.ms = 30000
[36;1mmicroservice1    |[0m 	retries = 2147483647
[36;1mmicroservice1    |[0m 	retry.backoff.ms = 100
[36;1mmicroservice1    |[0m 	sasl.client.callback.handler.class = null
[36;1mmicroservice1    |[0m 	sasl.jaas.config = null
[36;1mmicroservice1    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36;1mmicroservice1    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36;1mmicroservice1    |[0m 	sasl.kerberos.service.name = null
[36;1mmicroservice1    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36;1mmicroservice1    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36;1mmicroservice1    |[0m 	sasl.login.callback.handler.class = null
[36;1mmicroservice1    |[0m 	sasl.login.class = null
[36;1mmicroservice1    |[0m 	sasl.login.connect.timeout.ms = null
[36;1mmicroservice1    |[0m 	sasl.login.read.timeout.ms = null
[36;1mmicroservice1    |[0m 	sasl.login.refresh.buffer.seconds = 300
[36;1mmicroservice1    |[0m 	sasl.login.refresh.min.period.seconds = 60
[36;1mmicroservice1    |[0m 	sasl.login.refresh.window.factor = 0.8
[36;1mmicroservice1    |[0m 	sasl.login.refresh.window.jitter = 0.05
[36;1mmicroservice1    |[0m 	sasl.login.retry.backoff.max.ms = 10000
[36;1mmicroservice1    |[0m 	sasl.login.retry.backoff.ms = 100
[36;1mmicroservice1    |[0m 	sasl.mechanism = GSSAPI
[36;1mmicroservice1    |[0m 	sasl.oauthbearer.clock.skew.seconds = 30
[36;1mmicroservice1    |[0m 	sasl.oauthbearer.expected.audience = null
[36;1mmicroservice1    |[0m 	sasl.oauthbearer.expected.issuer = null
[36;1mmicroservice1    |[0m 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
[36;1mmicroservice1    |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
[36;1mmicroservice1    |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
[36;1mmicroservice1    |[0m 	sasl.oauthbearer.jwks.endpoint.url = null
[36;1mmicroservice1    |[0m 	sasl.oauthbearer.scope.claim.name = scope
[36;1mmicroservice1    |[0m 	sasl.oauthbearer.sub.claim.name = sub
[36;1mmicroservice1    |[0m 	sasl.oauthbearer.token.endpoint.url = null
[36;1mmicroservice1    |[0m 	security.protocol = PLAINTEXT
[36;1mmicroservice1    |[0m 	security.providers = null
[36;1mmicroservice1    |[0m 	send.buffer.bytes = 131072
[36;1mmicroservice1    |[0m 	socket.connection.setup.timeout.max.ms = 30000
[36;1mmicroservice1    |[0m 	socket.connection.setup.timeout.ms = 10000
[36;1mmicroservice1    |[0m 	ssl.cipher.suites = null
[36;1mmicroservice1    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[36;1mmicroservice1    |[0m 	ssl.endpoint.identification.algorithm = https
[36;1mmicroservice1    |[0m 	ssl.engine.factory.class = null
[36;1mmicroservice1    |[0m 	ssl.key.password = null
[36;1mmicroservice1    |[0m 	ssl.keymanager.algorithm = SunX509
[36;1mmicroservice1    |[0m 	ssl.keystore.certificate.chain = null
[36;1mmicroservice1    |[0m 	ssl.keystore.key = null
[36;1mmicroservice1    |[0m 	ssl.keystore.location = null
[36;1mmicroservice1    |[0m 	ssl.keystore.password = null
[36;1mmicroservice1    |[0m 	ssl.keystore.type = JKS
[36;1mmicroservice1    |[0m 	ssl.protocol = TLSv1.3
[36;1mmicroservice1    |[0m 	ssl.provider = null
[36;1mmicroservice1    |[0m 	ssl.secure.random.implementation = null
[36;1mmicroservice1    |[0m 	ssl.trustmanager.algorithm = PKIX
[36;1mmicroservice1    |[0m 	ssl.truststore.certificates = null
[36;1mmicroservice1    |[0m 	ssl.truststore.location = null
[36;1mmicroservice1    |[0m 	ssl.truststore.password = null
[36;1mmicroservice1    |[0m 	ssl.truststore.type = JKS
[36;1mmicroservice1    |[0m 
[36;1mmicroservice1    |[0m  1 --- [Microservice1] [           main] o.a.k.clients.admin.AdminClientConfig    : AdminClientConfig values: 
[36;1mmicroservice1    |[0m 	auto.include.jmx.reporter = true
[36;1mmicroservice1    |[0m 	bootstrap.servers = [kafka-service:9092]
[36;1mmicroservice1    |[0m 	client.dns.lookup = use_all_dns_ips
[36;1mmicroservice1    |[0m 	client.id = 
[36;1mmicroservice1    |[0m 	connections.max.idle.ms = 300000
[36;1mmicroservice1    |[0m 	default.api.timeout.ms = 60000
[36;1mmicroservice1    |[0m 	metadata.max.age.ms = 300000
[36;1mmicroservice1    |[0m 	metric.reporters = []
[36;1mmicroservice1    |[0m 	metrics.num.samples = 2
[36;1mmicroservice1    |[0m 	metrics.recording.level = INFO
[36;1mmicroservice1    |[0m 	metrics.sample.window.ms = 30000
[36;1mmicroservice1    |[0m 	receive.buffer.bytes = 65536
[36;1mmicroservice1    |[0m 	reconnect.backoff.max.ms = 1000
[36;1mmicroservice1    |[0m 	reconnect.backoff.ms = 50
[36;1mmicroservice1    |[0m 	request.timeout.ms = 30000
[36;1mmicroservice1    |[0m 	retries = 2147483647
[36;1mmicroservice1    |[0m 	retry.backoff.ms = 100
[36;1mmicroservice1    |[0m 	sasl.client.callback.handler.class = null
[36;1mmicroservice1    |[0m 	sasl.jaas.config = null
[36;1mmicroservice1    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36;1mmicroservice1    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36;1mmicroservice1    |[0m 	sasl.kerberos.service.name = null
[36;1mmicroservice1    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36;1mmicroservice1    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36;1mmicroservice1    |[0m 	sasl.login.callback.handler.class = null
[36;1mmicroservice1    |[0m 	sasl.login.class = null
[36;1mmicroservice1    |[0m 	sasl.login.connect.timeout.ms = null
[36;1mmicroservice1    |[0m 	sasl.login.read.timeout.ms = null
[36;1mmicroservice1    |[0m 	sasl.login.refresh.buffer.seconds = 300
[36;1mmicroservice1    |[0m 	sasl.login.refresh.min.period.seconds = 60
[36;1mmicroservice1    |[0m 	sasl.login.refresh.window.factor = 0.8
[36;1mmicroservice1    |[0m 	sasl.login.refresh.window.jitter = 0.05
[36;1mmicroservice1    |[0m 	sasl.login.retry.backoff.max.ms = 10000
[36;1mmicroservice1    |[0m 	sasl.login.retry.backoff.ms = 100
[36;1mmicroservice1    |[0m 	sasl.mechanism = GSSAPI
[36;1mmicroservice1    |[0m 	sasl.oauthbearer.clock.skew.seconds = 30
[36;1mmicroservice1    |[0m 	sasl.oauthbearer.expected.audience = null
[36;1mmicroservice1    |[0m 	sasl.oauthbearer.expected.issuer = null
[36;1mmicroservice1    |[0m 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
[36;1mmicroservice1    |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
[36;1mmicroservice1    |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
[36;1mmicroservice1    |[0m 	sasl.oauthbearer.jwks.endpoint.url = null
[36;1mmicroservice1    |[0m 	sasl.oauthbearer.scope.claim.name = scope
[36;1mmicroservice1    |[0m 	sasl.oauthbearer.sub.claim.name = sub
[36;1mmicroservice1    |[0m 	sasl.oauthbearer.token.endpoint.url = null
[36;1mmicroservice1    |[0m 	security.protocol = PLAINTEXT
[36;1mmicroservice1    |[0m 	security.providers = null
[36;1mmicroservice1    |[0m 	send.buffer.bytes = 131072
[36;1mmicroservice1    |[0m 	socket.connection.setup.timeout.max.ms = 30000
[36;1mmicroservice1    |[0m 	socket.connection.setup.timeout.ms = 10000
[36;1mmicroservice1    |[0m 	ssl.cipher.suites = null
[36;1mmicroservice1    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[36;1mmicroservice1    |[0m 	ssl.endpoint.identification.algorithm = https
[36;1mmicroservice1    |[0m 	ssl.engine.factory.class = null
[36;1mmicroservice1    |[0m 	ssl.key.password = null
[36;1mmicroservice1    |[0m 	ssl.keymanager.algorithm = SunX509
[36;1mmicroservice1    |[0m 	ssl.keystore.certificate.chain = null
[36;1mmicroservice1    |[0m 	ssl.keystore.key = null
[36;1mmicroservice1    |[0m 	ssl.keystore.location = null
[36;1mmicroservice1    |[0m 	ssl.keystore.password = null
[36;1mmicroservice1    |[0m 	ssl.keystore.type = JKS
[36;1mmicroservice1    |[0m 	ssl.protocol = TLSv1.3
[36;1mmicroservice1    |[0m 	ssl.provider = null
[36;1mmicroservice1    |[0m 	ssl.secure.random.implementation = null
[36;1mmicroservice1    |[0m 	ssl.trustmanager.algorithm = PKIX
[36;1mmicroservice1    |[0m 	ssl.truststore.certificates = null
[36;1mmicroservice1    |[0m 	ssl.truststore.location = null
[36;1mmicroservice1    |[0m 	ssl.truststore.password = null
[36;1mmicroservice1    |[0m 	ssl.truststore.type = JKS
[36;1mmicroservice1    |[0m 
[36;1mmicroservice1    |[0m 2024-08-10T18:13:58.990Z trace_id= span_id= trace_flags=  INFO [main] - Kafka version: 3.6.1
[36;1mmicroservice1    |[0m  1 --- [Microservice1] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.6.1
[36;1mmicroservice1    |[0m 2024-08-10T18:13:58.991Z trace_id= span_id= trace_flags=  INFO [main] - Kafka commitId: 5e3c2b738d253ff5
[36;1mmicroservice1    |[0m  1 --- [Microservice1] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 5e3c2b738d253ff5
[36;1mmicroservice1    |[0m 2024-08-10T18:13:59.007Z trace_id= span_id= trace_flags=  INFO [main] - Kafka startTimeMs: 1723313638986
[36;1mmicroservice1    |[0m  1 --- [Microservice1] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1723313638986
[32mkafka-service    |[0m [2024-08-10 18:14:01,098] INFO Creating topic MyApplication with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
[33mzookeeper        |[0m 2024-08-10 18:14:01,110 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x1000251b93f0000 type:setData cxid:0x44 zxid:0x1f txntype:-1 reqpath:n/a Error Path:/config/topics/MyApplication Error:KeeperErrorCode = NoNode for /config/topics/MyApplication
[32mkafka-service    |[0m [2024-08-10 18:14:01,384] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(MyApplication-0) (kafka.server.ReplicaFetcherManager)
[32mkafka-service    |[0m [2024-08-10 18:14:01,550] INFO [Log partition=MyApplication-0, dir=/kafka/kafka-logs-7b3b3a9bb1e0] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka-service    |[0m [2024-08-10 18:14:01,562] INFO Created log for partition MyApplication-0 in /kafka/kafka-logs-7b3b3a9bb1e0/MyApplication-0 with properties {} (kafka.log.LogManager)
[32mkafka-service    |[0m [2024-08-10 18:14:01,568] INFO [Partition MyApplication-0 broker=1] No checkpointed highwatermark is found for partition MyApplication-0 (kafka.cluster.Partition)
[32mkafka-service    |[0m [2024-08-10 18:14:01,570] INFO [Partition MyApplication-0 broker=1] Log loaded for partition MyApplication-0 with initial high watermark 0 (kafka.cluster.Partition)
[36;1mmicroservice1    |[0m 2024-08-10T18:14:01.687Z trace_id= span_id= trace_flags=  INFO [kafka-admin-client-thread | adminclient-1] - App info kafka.admin.client for adminclient-1 unregistered
[36;1mmicroservice1    |[0m  1 --- [Microservice1] [| adminclient-1] o.a.kafka.common.utils.AppInfoParser     : App info kafka.admin.client for adminclient-1 unregistered
[36;1mmicroservice1    |[0m 2024-08-10T18:14:01.710Z trace_id= span_id= trace_flags=  INFO [kafka-admin-client-thread | adminclient-1] - Metrics scheduler closed
[36;1mmicroservice1    |[0m  1 --- [Microservice1] [| adminclient-1] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
[36;1mmicroservice1    |[0m 2024-08-10T18:14:01.711Z trace_id= span_id= trace_flags=  INFO [kafka-admin-client-thread | adminclient-1] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
[36;1mmicroservice1    |[0m  1 --- [Microservice1] [| adminclient-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
